erp_id,province_code,lat,long,sales
4,QC,45.537593,-73.597075,0.089068703
19,QC,45.488636,-73.568175,0.074907199
22,QC,48.3878711,-68.4706861,0.611644047
24,QC,46.7956598,-71.3561663,-0.778826599
37,QC,45.5103107,-73.570841,0.586588388
47,QC,45.7556329,-73.4468086,0.334738698
54,QC,46.835607,-71.2186399,-3.877404457
65,QC,45.473949,-73.603989,-0.742647358
69,QC,45.5182154,-73.5781092,-3.181758322
73,QC,46.8914877,-71.2141851,-0.062047611
75,QC,45.5144682,-73.5569909,0.124456818
76,QC,45.5336184,-73.5959721,-0.706773354
96,QC,46.8679355,-71.1801463,-2.076836479
108,QC,45.5355302,-73.5821607,-0.324044529
109,QC,45.4650792,-73.6259151,0.372979276
112,QC,48.2419444,-79.0310436,0.703887221
124,QC,45.5188044,-73.5560497,-0.338966845
129,QC,45.5129793,-73.6306253,0.448436482
130,QC,45.5486995,-73.5741421,-0.103210311
135,QC,45.500265,-73.5748868,0.072579257
4125,QC,45.4998571,-73.5743404,1.323749081
150,QC,45.510319,-73.5750033,-0.494263664
5020,QC,45.510319,-73.5750033,0.924216104
155,QC,45.4014722,-71.9542829,1.365273372
157,QC,48.4730971,-68.5080816,0.061374818
159,QC,45.4598867,-73.6245821,-3.084698557
184,QC,45.5212833,-73.5946095,0.065976257
190,QC,45.4779637,-73.5610195,-0.697222594
193,QC,46.5543345,-72.7383561,0.884402485
194,QC,46.8349264,-71.23993,0.605669899
196,QC,45.5755873,-73.6471295,-0.360367499
211,QC,45.461001,-73.5924047,0.847759191
220,QC,45.5760842,-73.6555867,3.788434478
236,QC,45.5363773,-73.5801377,-0.54737649
241,QC,45.5220951,-73.4662871,0.772566717
243,QC,46.7865302,-71.2471732,0.901344469
244,QC,45.4860706,-73.4649375,-4.541263507
248,QC,45.5243434,-73.6005277,-0.053191792
3095,QC,45.5255925,-73.6035845,1.502790848
250,QC,45.4814067,-73.6313923,0.325029585
252,QC,45.5050263,-73.5710036,-5.340210992
2936,QC,45.505055,-73.5713924,-0.646501607
253,QC,45.5426053,-73.5878873,0.712245462
266,QC,45.544699,-73.5882083,0.977835855
275,QC,45.4924311,-73.6327222,0.243729838
288,QC,45.4828119,-73.579699,-4.460253087
3066,QC,45.4828196,-73.5796493,1.384293745
291,QC,45.5198475,-73.505356,6.620007532
293,QC,46.6134523,-72.6936862,-0.844733928
297,QC,45.555593,-73.667276,0.307231933
299,QC,45.5312819,-73.5809405,-0.395483367
308,QC,45.7466418,-73.4630257,0.684391893
313,QC,48.2431951,-79.0406838,0.25226355
319,QC,45.5303682,-73.6085368,0.188399445
320,QC,45.5181859,-73.5065236,-0.001354169
332,QC,46.6039185,-72.7088415,-0.244777627
335,QC,45.4771829,-73.5873754,-0.804617262
341,QC,45.5438335,-73.577163,1.308822168
355,QC,45.4917662,-73.4197238,-0.719538525
358,QC,46.8392771,-71.239331,-0.560393038
359,QC,45.4827055,-73.57857,0.065084693
366,QC,45.4635801,-73.5831545,0.872714181
375,QC,46.5696182,-72.7634128,0.02556451
387,QC,46.8047293,-71.2439177,0.853019802
389,QC,46.8544127,-71.2765315,-0.049223065
397,QC,45.4800939,-73.5588124,-0.062017212
406,QC,45.4814162,-73.5641863,-0.373635435
428,QC,45.4971712,-73.4105832,0.251874337
436,QC,48.430718,-68.5839784,-0.778814889
447,QC,45.5128081,-73.4772373,-0.324176519
450,QC,45.453583,-73.6372269,1.844268797
451,QC,45.5408907,-73.5880042,2.519292537
466,QC,45.4893259,-73.4915722,0.281812859
468,QC,46.8199384,-71.2574357,-0.337509549
473,QC,45.4894817,-73.5721152,-0.436322521
475,QC,45.5381124,-73.6058333,-0.272170473
492,QC,45.5198556,-73.5628875,-1.018990594
501,QC,45.5406272,-73.6535734,-1.6912525
504,QC,45.500983,-73.567613,-1.05268369
4984,QC,45.5004679,-73.5675448,-1.183990258
509,QC,45.5166438,-73.5664966,-0.788190795
5277,QC,45.5166229,-73.5662941,-0.510399141
511,QC,46.8136071,-71.2262251,-0.535597402
521,QC,45.76434,-73.4760087,0.260828891
533,QC,46.5199391,-72.7447355,-1.367214678
534,QC,46.7885793,-71.2708805,-2.15362726
547,QC,46.8052664,-71.2213246,0.227679219
552,QC,46.7757675,-71.3110456,-0.171761756
558,QC,46.8208359,-71.2682532,-0.204541067
563,QC,46.8555075,-71.2792974,-1.54237682
579,QC,46.8028996,-71.2242526,1.170546103
581,QC,45.5239867,-73.594378,0.013789252
588,QC,45.5375357,-73.6780625,-0.379537406
592,QC,46.7710103,-71.3198289,-0.923844394
5365,QC,46.7710729,-71.3195043,-1.330856719
598,QC,45.5301861,-73.5819472,-0.219673578
602,QC,46.6072798,-72.7037228,-0.50322834
605,QC,45.5214552,-73.5048386,2.254013598
606,QC,45.5228806,-73.4863985,-0.58488769
618,QC,45.515708,-73.5559744,-0.493368425
622,QC,45.5288212,-73.587656,0.045717556
624,QC,45.5341978,-73.6094541,1.349115549
628,QC,45.5218577,-73.5818224,2.566863718
643,QC,45.5302597,-73.5669386,-1.263392755
658,QC,45.510577,-73.5519675,0.081426185
665,QC,45.7693036,-73.4461179,0.976557351
670,QC,46.8965297,-71.2072578,-0.096835713
674,QC,45.4733304,-73.5883987,-0.177123251
675,QC,45.5468442,-73.642592,-0.634468288
680,QC,45.5100597,-73.6126121,2.436092507
684,QC,46.8368679,-71.23657,-0.717810135
687,QC,45.514549,-73.572264,-2.413730027
692,QC,46.8325222,-71.2418861,-0.039054054
701,QC,46.8011869,-71.2260403,2.131060716
705,QC,45.5356678,-73.698998,1.464406479
718,QC,45.5133912,-73.4810832,0.622085716
720,QC,45.5358413,-73.5943268,-0.107028811
721,QC,45.4952842,-73.640073,0.770599945
729,QC,46.5633344,-72.7384109,-0.127067462
731,QC,46.8045252,-71.242154,0.03810363
738,QC,46.811432,-71.2396021,-0.955127404
741,QC,46.8372428,-71.2550438,-1.647618177
742,QC,46.8909411,-71.1892533,0.798410408
751,QC,45.500174,-73.5578058,2.80106609
774,QC,45.5480259,-73.5851377,0.171056143
776,QC,45.5218159,-73.5850035,-0.229891601
779,QC,46.8089956,-71.2260486,2.345483426
791,QC,45.4911565,-73.4784689,0.749367577
792,QC,45.5011748,-73.5798516,0.549153671
803,QC,45.5181027,-73.6199188,1.438421086
818,QC,45.4866269,-73.6346119,-0.433477774
5452,QC,45.4866269,-73.6346119,1.443446229
824,QC,45.5446559,-73.6504808,1.50300828
830,QC,45.4672014,-73.6390809,-1.353194345
843,QC,45.5019822,-73.5664947,-2.73059771
851,QC,45.5005083,-73.5714549,0.604844732
855,QC,45.5116006,-73.5596293,-1.157255779
860,QC,45.5215451,-73.5749315,0.816601384
861,QC,45.5025371,-73.5607568,-1.163990514
862,QC,45.493519,-73.582151,0.734915136
869,QC,45.5259495,-73.522557,-0.350268521
885,QC,46.5718942,-72.7620632,3.076797145
888,QC,45.7526227,-73.4310287,0.297483348
891,QC,45.7191889,-73.4677769,1.579127195
903,QC,45.529302,-73.5463929,-1.379838734
911,QC,46.8446932,-71.366122,-0.49884036
930,QC,46.8570499,-71.4113318,0.298952429
935,QC,45.5001121,-73.5665224,0.295079941
958,QC,45.573932,-73.6490685,0.829884016
976,QC,45.5382582,-73.5569217,1.314449582
991,QC,45.5017252,-73.4165303,0.244965065
993,QC,45.5570268,-73.593746,-1.471057654
995,QC,46.8372401,-71.3560875,-0.145524205
5840,QC,46.8372401,-71.3560875,0.268388001
998,QC,48.4678931,-68.5126452,1.578118305
999,QC,46.5559232,-72.7521273,1.16729876
1005,QC,45.5110528,-73.566039,1.160873333
1006,QC,46.7685071,-71.2668179,-0.054458399
1013,QC,45.7704519,-73.4233872,0.653096168
1030,QC,45.494002,-73.5820276,5.073654074
6112,QC,45.4943351,-73.5812165,-0.454396414
1033,QC,45.5368631,-73.5631319,2.100832901
1040,QC,45.4749958,-73.585377,0.944806621
1045,QC,45.4563851,-73.595479,0.95909823
1052,QC,45.5269531,-73.5585829,4.67914269
1056,QC,45.5301932,-73.5773074,4.703779182
1057,QC,45.5638672,-73.5734675,1.148019629
1069,QC,45.4707735,-73.6158029,0.176699148
1071,QC,45.5583407,-73.6368367,2.586546407
1092,QC,46.9175469,-71.202382,-1.333753511
1097,QC,45.5385162,-73.5060375,0.345327441
1101,QC,45.4545151,-73.6393327,-0.88605375
5217,QC,45.454472,-73.639542,0.945623326
1104,QC,45.5329753,-73.5846584,-2.920994658
1113,QC,45.537753,-73.553316,0.554734438
1120,QC,45.54966,-73.558365,-1.881030898
1121,QC,45.4949002,-73.5796571,-0.905942679
6692,QC,45.4949606,-73.5797907,1.344916678
1127,QC,45.5339451,-73.5960545,-1.221079209
1156,QC,45.5004298,-73.6317868,0.34691577
1164,QC,46.8396619,-71.2209063,-0.302786387
1169,QC,46.8392538,-71.2825827,-0.183729951
1176,QC,45.5190038,-73.5681311,-1.693863944
1193,QC,48.2477973,-79.0373917,0.31998275
1194,QC,46.9304822,-71.3152547,-0.053400598
1197,QC,45.4758005,-73.4297636,1.263824324
1201,QC,46.8163607,-71.2894152,-1.821423071
1203,QC,45.4932544,-73.6394618,1.074564894
1205,QC,45.500133,-73.5652994,-1.651831725
1209,QC,45.7443982,-73.4538049,-0.876851613
1218,QC,45.5191395,-73.5958717,-0.007461559
1226,QC,46.8257407,-71.2334467,-1.206622055
1230,QC,45.533899,-73.5508902,-2.165082755
5831,QC,45.533899,-73.5508902,-1.4595031
1239,QC,45.5248087,-73.4659162,-0.338886305
1246,QC,45.497349,-73.568896,0.286523508
1272,QC,45.49604,-73.57027,0.606754595
1284,QC,45.5161422,-73.5597293,1.274232084
3326,QC,45.5165703,-73.5591697,-0.459218852
1286,QC,46.8855013,-71.1998508,-0.587294866
1297,QC,46.8899602,-71.2175696,-0.375351905
1298,QC,45.4905307,-73.5860847,0.512819531
1302,QC,46.8135679,-71.20704,-0.268004237
1304,QC,46.8504854,-71.2133507,0.446094491
1310,QC,46.8136708,-71.237315,0.380186093
1312,QC,46.5569382,-72.7468576,0.212646271
1315,QC,46.8787741,-71.2836129,-0.233695042
2551,QC,46.8787741,-71.2836129,0.168731395
1321,QC,45.505953,-73.556097,0.519042037
4040,QC,45.5060225,-73.5559002,0.037804875
5684,QC,45.506171,-73.556449,0.461031947
1324,QC,45.462112,-73.631548,-0.317197215
1326,QC,45.4815938,-73.4530034,1.412038433
1331,QC,46.8828004,-71.2892159,1.228464843
1333,QC,45.4834469,-73.6295274,-0.010441491
1336,QC,45.4879623,-73.6395867,1.237605842
1342,QC,45.5078099,-73.5652013,-0.254927205
3763,QC,45.5078099,-73.5652013,-0.052511261
1345,QC,46.5197223,-72.7460205,1.01910459
1364,QC,45.4996169,-73.5723479,-1.755420583
1378,QC,46.8116371,-71.2935536,0.867119048
1381,QC,45.4766013,-73.6216702,0.08184383
1386,QC,45.5186729,-73.5779496,-0.589949044
5941,QC,45.518539,-73.578104,3.026028749
1390,QC,45.533414,-73.5525451,0.354357347
1391,QC,45.5561588,-73.5851218,-0.724533488
1396,QC,46.8633113,-71.3302766,-0.493475239
1401,QC,45.5360244,-73.5139573,0.069430531
1405,QC,45.4916113,-73.4581679,1.553979664
1408,QC,45.5441377,-73.5912709,-0.624138938
1411,QC,46.8090408,-71.2591043,0.019269829
1415,QC,45.5191993,-73.4877097,-0.37952357
1417,QC,45.4619149,-73.5974617,5.290502465
1467,QC,45.564945,-73.58282,0.294321044
1471,QC,46.8743947,-71.3305868,1.124051419
1474,QC,46.8642674,-71.1852277,0.040202099
1495,QC,48.233219,-78.992606,1.719265444
1497,QC,45.4915042,-73.5816539,-1.028624776
1509,QC,46.8914079,-71.1499358,1.393819452
1518,QC,45.4779216,-73.4757013,0.985844926
1519,QC,45.4935112,-73.6360684,0.636839717
1524,QC,45.4878175,-73.3993508,-1.315294481
1535,QC,45.462759,-73.424696,-0.236528778
1537,QC,45.5463486,-73.5793948,-0.590161582
1549,QC,46.826494,-71.2386097,0.739675108
1552,QC,45.561738,-73.580948,0.489038682
1553,QC,46.816255,-71.2519289,-0.709857635
1557,QC,45.5546445,-73.6534368,-0.712032257
1561,QC,45.5679359,-73.4509876,-0.21635308
5476,QC,45.5679026,-73.4510315,1.191877261
1564,QC,46.8029984,-71.2248597,0.554212172
1566,QC,45.5374158,-73.583371,-0.481191082
1571,QC,45.5586091,-73.6375514,-0.65210897
1574,QC,47.9127764,-79.2480642,-0.112062641
1577,QC,45.544746,-73.599578,1.472588123
1578,QC,45.4836895,-73.5743372,0.052480983
1596,QC,45.5270442,-73.7130206,-0.149227335
1598,QC,46.75267,-71.43041,1.452293087
1606,QC,46.8234838,-71.2266992,1.038707494
1608,QC,45.5350677,-73.60373,0.194281306
1630,QC,45.456151,-73.598789,3.273928785
1639,QC,45.5286103,-73.4891109,-0.024965153
1641,QC,45.4846111,-73.4406987,0.233780858
1644,QC,46.5562331,-72.7446933,-0.582257379
1657,QC,45.525432,-73.552484,-0.230518564
1660,QC,45.5278229,-73.5790809,1.026888967
1792,QC,45.5274405,-73.579291,-0.059426909
1662,QC,45.56668,-73.575664,-0.008399257
1667,QC,45.5133295,-73.4916039,-0.81777918
1672,QC,46.8313072,-71.2314313,-1.51462055
1679,QC,45.4996108,-73.5562644,1.015106194
6057,QC,45.4992821,-73.5552553,-1.020649463
1683,QC,45.4956881,-73.4676372,-0.666148183
1684,QC,45.5237369,-73.594857,3.248330497
1692,QC,45.5312557,-73.5654928,-2.608088389
1695,QC,45.466962,-73.61202,0.372522254
1708,QC,46.8233118,-71.2226811,-0.012309845
1715,QC,46.5588282,-72.7429133,0.564608601
1728,QC,45.5474246,-73.5590231,4.991545758
1735,QC,45.4877901,-73.4624333,-0.525152196
1740,QC,45.5177377,-73.5922518,0.297407205
1744,QC,45.5166709,-73.4481007,0.655221822
1746,QC,46.8128563,-71.2122832,0.966181159
1754,QC,45.5540257,-73.66917,0.783739992
1757,QC,45.470722,-73.5909049,3.713928915
1758,QC,45.476365,-73.565247,-0.256889563
1767,QC,45.5323983,-73.4844522,-1.777516039
2713,QC,45.5323983,-73.4844522,-0.52384641
1769,QC,45.483167,-73.580991,-0.591127449
1774,QC,45.55886,-73.6588939,0.39225123
1776,QC,45.5416727,-73.59824,-0.68843876
1778,QC,45.5425854,-73.6941273,-0.842072162
1781,QC,45.5066394,-73.4443063,-0.337252767
1793,QC,45.4641836,-73.6460511,0.457784369
1802,QC,45.5308487,-73.5767379,0.329160394
1805,QC,45.5283228,-73.5912281,-0.443950774
1818,QC,46.7404687,-71.4675253,0.991902357
3852,QC,46.7404687,-71.4675253,0.918642618
1823,QC,45.5298803,-73.5473797,1.607204986
1824,QC,45.5262667,-73.5810324,-2.909421021
1825,QC,45.449909,-73.601011,-0.511446359
1828,QC,45.7675603,-73.4445425,0.750207466
1829,QC,45.5668191,-73.6510092,-0.324394196
1831,QC,45.5149045,-73.5597685,-0.168190351
1835,QC,45.5294658,-73.5557197,-0.741629514
1836,QC,45.5203702,-73.5979238,0.31953911
1840,QC,46.8066835,-71.2459653,0.140269671
1848,QC,45.507572,-73.4962203,0.233213433
1852,QC,45.4514109,-73.5935062,0.401089875
1854,QC,46.8150396,-71.2207915,-1.421576145
1864,QC,45.5235286,-73.5951189,0.280962672
1865,QC,45.5684112,-73.5535136,1.237096149
1874,QC,46.8483894,-71.2347081,-1.110945813
1880,QC,48.441093,-68.53344,-0.062891326
1884,QC,45.5094278,-73.572676,0.223343327
1908,QC,45.5371366,-73.672741,1.689466751
1920,QC,45.5385795,-73.4798282,1.220115686
1922,QC,46.83771,-71.23089,-0.497039824
1923,QC,46.8481887,-71.2286708,0.573723861
1934,QC,45.4934271,-73.5829346,-1.493340996
1944,QC,45.495461,-73.61048,0.298596602
1953,QC,45.532497,-73.596521,-2.005709451
1969,QC,45.5238193,-73.5603887,0.208462037
1984,QC,45.5200007,-73.4601421,-0.984980741
1990,QC,46.8134,-71.2273699,-0.431315017
1992,QC,45.515709,-73.465352,1.64069061
2001,QC,48.2227308,-78.996684,0.489009303
2007,QC,45.4667531,-73.6442381,0.509317582
4585,QC,45.4665492,-73.6442402,-0.209356143
2010,QC,45.5224639,-73.5617125,1.025884772
2012,QC,45.562683,-73.572434,-0.470421539
2018,QC,45.5524354,-73.5566077,0.609765088
2025,QC,45.5103999,-73.5759925,1.503110128
2028,QC,46.7964857,-71.239764,0.383642823
2039,QC,45.5041009,-73.5710036,7.788058304
2047,QC,45.5258048,-73.7137765,-0.456133963
2049,QC,45.4782589,-73.5693497,-0.650116735
2050,QC,45.4780614,-73.6294296,-0.673587725
2052,QC,45.5008215,-73.4254221,1.594564127
2054,QC,45.5232782,-73.5545852,1.003544667
5441,QC,45.5232923,-73.5546004,1.942297306
2057,QC,45.5728253,-73.6499702,-0.333814835
2058,QC,46.8730025,-71.2527723,0.348737108
2081,QC,46.8285849,-71.228911,1.563425496
2089,QC,45.5365345,-73.6786555,0.630378049
2109,QC,45.519031,-73.5601848,0.991768288
2113,QC,45.5453854,-73.6040377,1.563360889
2121,QC,48.2271305,-78.3819344,-0.330609076
2129,QC,45.536,-73.5515999,0.887222866
2131,QC,48.2401643,-79.0255165,0.109706885
2133,QC,45.5351599,-73.5776206,-0.707621161
2136,QC,45.45529,-73.6409637,1.172905421
2142,QC,45.7208399,-73.4795498,-0.432369377
2154,QC,45.4922226,-73.5831156,0.337468061
2155,QC,45.5357275,-73.5586889,-2.726684057
2159,QC,45.5195887,-73.4918641,-1.790007792
2166,QC,46.8217471,-71.2499304,0.199523281
5281,QC,46.8217471,-71.2499304,1.384457988
2170,QC,45.530137,-73.608739,0.570832214
2171,QC,45.4797987,-73.5562755,0.698992188
2175,QC,46.804566,-71.312725,1.611981423
2177,QC,46.8520285,-71.2102162,-0.335854525
2234,QC,45.509184,-73.5616546,-1.128712222
2240,QC,45.5054611,-73.5593637,-0.236556569
2248,QC,45.4779594,-73.5681434,0.167005045
2261,QC,45.5384088,-73.5778227,0.204586475
2266,QC,45.533324,-73.557264,0.525663462
2273,QC,46.8121555,-71.3101845,-0.417024842
2288,QC,45.4605622,-73.6354679,0.180825195
2294,QC,45.5707321,-73.5728803,0.228140659
2295,QC,48.4426853,-68.5222787,-0.08112775
2302,QC,45.5675578,-73.653117,0.430618571
2310,QC,45.5476564,-73.5749733,-0.925900136
2312,QC,45.5351218,-73.4782079,0.044096884
2314,QC,45.5256849,-73.5979288,-1.163247253
2332,QC,45.5439579,-73.6678245,-0.936648491
2334,QC,45.488805,-73.5859921,-0.294866947
2549,QC,45.4895797,-73.5854084,0.822405809
6368,QC,45.48937,-73.58587,0.392442511
2339,QC,45.5126188,-73.5056314,0.649483556
2343,QC,46.8135022,-71.2118484,1.929200239
2344,QC,45.5474244,-73.6657195,2.324595491
2346,QC,46.5252284,-72.7538881,-0.714177642
2349,QC,45.7322565,-73.454829,1.236867244
2351,QC,45.5061379,-73.5720164,-0.541677033
