erp_id,province_code,lat,long,sales
2353,QC,45.5726097,-73.5707853,-1.542601507
2360,QC,45.4980478,-73.5659651,1.051938261
5222,QC,45.4981757,-73.5663859,-0.026423049
2366,QC,46.8624734,-71.3295477,-0.738315217
2373,QC,45.5349588,-73.4875891,-0.850262696
2374,QC,45.5212682,-73.5971042,-0.395829055
2375,QC,45.5140669,-73.5762569,-0.494158863
2387,QC,46.843703,-71.260928,-0.172925585
2393,QC,45.5174265,-73.4781521,-0.699444964
2395,QC,46.7990593,-71.3693359,-0.324043824
2396,QC,45.5217339,-73.5698418,-0.517600928
2404,QC,45.5192886,-73.5637291,0.030026359
2407,QC,46.9101974,-71.3508571,-1.389987618
2415,QC,46.8429845,-71.4318653,0.43513104
2419,QC,45.5520054,-73.655971,-0.952571548
2423,QC,45.555718,-73.570317,2.076843542
2426,QC,48.4376039,-68.535971,-1.208263684
2427,QC,45.516694,-73.5576013,1.890800511
5843,QC,45.516694,-73.5576013,0.679683724
2445,QC,46.8120852,-71.2360159,0.082549159
2468,QC,46.8701411,-71.2549883,0.924319767
2471,QC,46.8410703,-71.2700831,-2.780078818
2472,QC,46.8553182,-71.4179855,0.555260797
2484,QC,46.8435762,-71.2146495,2.097541759
2487,QC,46.8198609,-71.3308406,-1.204225614
5759,QC,46.8198609,-71.3308406,0.527290483
2514,QC,46.8121559,-71.2313633,-0.090551305
2522,QC,48.4351174,-68.5243247,-4.433856424
2530,QC,45.7842388,-73.4130703,-1.703706891
2531,QC,45.4977436,-73.5782733,-2.135655803
2533,QC,45.5392036,-73.6130267,1.3820729
2992,QC,45.5392036,-73.6130267,-2.586939898
4448,QC,45.5391629,-73.6133863,-0.194685041
6336,QC,45.5389756,-73.6131821,-0.006531205
2539,QC,45.5004486,-73.4816765,-0.29784035
2542,QC,45.5026306,-73.5735681,-0.087390559
2547,QC,45.5204736,-73.5562303,0.414244969
2561,QC,45.5154352,-73.5652647,-0.824010932
2570,QC,46.9088558,-71.3505757,-2.45988595
2573,QC,45.5072429,-73.5694464,0.704078632
2575,QC,46.8042364,-71.2309801,-0.582201276
2585,QC,46.7876559,-71.3521433,-1.124617366
2592,QC,45.472923,-73.64585,2.48205801
2593,QC,46.8396988,-71.2775625,2.621097687
2605,QC,46.8754898,-71.1594917,-0.395147389
2607,QC,45.5230981,-73.5516038,-0.930113113
2618,QC,45.3945501,-71.8979286,-0.431420628
2622,QC,46.8182262,-71.332755,0.082036647
2623,QC,45.779616,-73.415374,0.26142056
2638,QC,46.8585642,-71.3384958,-0.587778178
6191,QC,46.8586431,-71.3376161,-2.014978457
2643,QC,45.5298873,-73.5867022,-0.799659275
2661,QC,45.4976435,-73.6537623,-0.987341625
2682,QC,45.4979448,-73.5714431,-0.423094616
2715,QC,46.8883082,-71.2682099,-1.184616578
2721,QC,45.530477,-73.720981,0.062995395
2723,QC,45.50083,-73.5752449,1.637243112
2743,QC,48.4386307,-68.5502473,1.357427058
2759,QC,45.5418565,-73.6077662,-1.916914641
2764,QC,45.557074,-73.5732586,-0.554915418
2767,QC,46.5683247,-72.7612965,-0.181717319
2768,QC,45.4802003,-73.5758915,0.028806197
2775,QC,46.7626088,-71.283982,0.184868999
2801,QC,46.8724615,-71.2545171,-3.845503761
2810,QC,45.5541366,-73.5874174,0.499642225
2836,QC,46.8227639,-71.257353,-4.517972035
2851,QC,45.4722853,-73.611864,-1.335482421
5350,QC,45.47206,-73.6123269,-0.202744626
2853,QC,45.555094,-73.5596263,0.777272229
2854,QC,45.5287617,-73.4736863,1.002300838
2875,QC,45.4974422,-73.5667297,0.094513565
2885,QC,45.50111,-73.5722427,-2.827289612
2887,QC,45.4791144,-73.4486802,-1.253479861
2914,QC,45.5028464,-73.5586862,2.371825158
2916,QC,46.7991553,-71.2591147,1.124718726
2919,QC,45.5713987,-73.5724235,0.01000852
2922,QC,45.4976357,-73.4974959,0.191194552
2938,QC,46.8100302,-71.3192807,1.521764216
2939,QC,45.526943,-73.4825637,0.937877024
2943,QC,45.5641458,-73.5781799,-0.082711475
2947,QC,46.5204343,-72.7449814,-0.991263563
2950,QC,46.8866779,-71.2908222,-0.016470012
2963,QC,45.533,-73.48936,-1.503684404
2967,QC,45.7669799,-73.444911,0.027934878
2972,QC,45.5206831,-73.5538724,1.318910262
2974,QC,46.7970229,-71.2397935,1.024507802
2980,QC,46.8075825,-71.2529572,-0.029279931
2984,QC,45.4564991,-73.6285159,-0.893178563
2985,QC,45.5094103,-73.6303094,-2.468639827
2997,QC,46.853723,-71.1952967,-0.961056657
3002,QC,46.5397508,-72.7463848,0.585170556
3010,QC,46.8435867,-71.2443987,0.637060786
3012,QC,46.80324,-71.2281651,2.59427478
3015,QC,45.4690666,-73.6191179,-2.064728885
3023,QC,45.5422402,-73.5896475,0.17455852
3029,QC,45.5377919,-73.5784143,2.834836351
3031,QC,45.5450209,-73.5945304,1.196093874
3032,QC,45.4778062,-73.5702403,1.276764789
3043,QC,45.476863,-73.606234,0.736751415
3044,QC,46.8175183,-71.2567028,-0.271188739
3047,QC,45.5193014,-73.4725306,-1.726876242
3050,QC,45.4520893,-73.5939745,0.342255452
5516,QC,45.453153,-73.5941785,0.172592744
3058,QC,46.8622006,-71.1884753,0.182452048
3063,QC,45.510405,-73.6310415,0.103298023
3067,QC,46.8953805,-71.3001296,-0.239414966
6344,QC,46.8951041,-71.2999014,-0.58480074
3072,QC,45.4589398,-73.5902528,-0.431443522
3081,QC,45.4659813,-73.6140306,1.462580361
3082,QC,46.8938578,-71.1418384,-0.152549933
3083,QC,45.5392193,-73.4675802,1.134636603
3085,QC,45.5353317,-73.5991448,0.139288431
3101,QC,46.8508318,-71.3093982,-0.085577588
3106,QC,45.551329,-73.573147,-3.538005997
3112,QC,45.4966036,-73.5759468,0.010690096
3413,QC,45.4966415,-73.5757894,0.973896634
3113,QC,46.9030305,-71.1997786,-1.743234265
3115,QC,45.7621226,-73.4588991,-0.507864248
3125,QC,46.88361,-71.281651,-0.94308769
3149,QC,48.2320578,-79.0327101,2.365722186
3155,QC,45.5252312,-73.5949315,0.905072563
3156,QC,45.4960608,-73.5780957,-0.400164464
3158,QC,45.5352262,-73.5687441,1.26119346
3166,QC,45.572011,-73.5711319,-1.788854787
3167,QC,45.5249179,-73.5221767,0.814671433
4278,QC,45.5249179,-73.5221767,-1.145909763
3172,QC,46.5081937,-72.7317476,-0.11658139
3176,QC,46.8422365,-71.3271611,-1.92774422
3177,QC,46.810502,-71.243925,0.751096764
3178,QC,45.529879,-73.45729,0.826318864
3185,QC,45.514609,-73.5620299,0.880997177
5905,QC,45.5149552,-73.562792,0.429411558
3187,QC,45.5423581,-73.4553264,-2.545055012
3196,QC,48.4628263,-68.5168564,0.062837215
3200,QC,45.4977245,-73.6228009,0.928759318
3202,QC,45.5003412,-73.5620714,0.946328012
3204,QC,45.45121,-73.594723,-1.763474775
3205,QC,46.8301456,-71.2383808,-0.036293401
3206,QC,45.453913,-73.5854838,-1.464297381
3215,QC,45.5517044,-73.5641308,1.090150002
3223,QC,45.7337308,-73.4681318,-0.949777328
3237,QC,45.5317409,-73.708365,1.70774349
3249,QC,45.477713,-73.6314699,-0.790790908
3252,QC,46.8387184,-71.2847364,-1.992010575
3260,QC,45.4712203,-73.6347163,0.117172899
3275,QC,45.5303926,-73.5738988,0.546286222
3277,QC,45.5764597,-73.654277,-1.835136815
3281,QC,45.4962474,-73.6225469,4.008569098
3283,QC,45.5406888,-73.5991125,0.092384595
3286,QC,46.7469929,-71.349594,-1.459989769
3293,QC,45.5376778,-73.6116572,-0.467997154
3306,QC,45.5010233,-73.564439,-2.384428896
3321,QC,45.5547538,-73.5746894,-0.695777718
3324,QC,46.8116509,-71.2166595,-2.209661319
3349,QC,46.8140474,-71.2107142,4.171417634
3352,QC,48.4450826,-68.5175338,0.786335714
3364,QC,45.5390299,-73.6549476,-1.395738383
3365,QC,45.476771,-73.4291069,-1.711623779
3371,QC,45.5532778,-73.5801119,1.33219995
3390,QC,46.809706,-71.2610336,-1.71469982
5430,QC,46.809706,-71.2610336,-0.264447055
3399,QC,45.5256336,-73.4970409,-0.458557658
3402,QC,45.536491,-73.602535,-2.151719389
3403,QC,46.8112992,-71.3703135,-1.012320312
3406,QC,45.7487153,-73.4545769,-1.677241341
3427,QC,45.5504993,-73.5904315,0.900412881
3429,QC,46.8501206,-71.3561721,-1.214791662
3430,QC,46.6133744,-72.6969848,0.502714477
3434,QC,48.2411066,-79.1271123,-0.213600894
3437,QC,46.8261206,-71.2272852,0.757763118
3438,QC,45.4905278,-73.5834738,-4.83203577
3440,QC,48.4359648,-68.5731844,-1.546895491
3450,QC,45.5071239,-73.6244431,0.281069793
3453,QC,45.533141,-73.5521869,-7.127443746
3461,QC,45.7765683,-73.4184076,-0.658731724
6780,QC,45.7765683,-73.4184076,0.680492716
3465,QC,46.8121712,-71.2993801,-1.107345633
3467,QC,46.7671645,-71.3755899,0.516038572
3485,QC,45.52491,-73.6046054,-0.586079213
3487,QC,45.537119,-73.670555,-0.967517489
3491,QC,46.7648466,-71.3697144,-0.104805854
3495,QC,45.462736,-73.5881326,0.277874561
3508,QC,45.5501635,-73.5903572,-0.225020353
3519,QC,45.7798286,-73.4052039,0.940540841
3553,QC,46.813458,-71.226642,1.089024168
3558,QC,45.501168,-73.4131659,-0.058702749
3559,QC,45.4818004,-73.5860052,0.04759557
5755,QC,45.4818004,-73.5860052,-0.031433452
6631,QC,45.4818004,-73.5860052,-0.46025257
6632,QC,45.4818004,-73.5860052,-0.336764315
3563,QC,48.5131202,-68.4606992,-0.728190216
3567,QC,45.5012014,-73.5608672,0.289698107
3570,QC,46.8358297,-71.2224652,-0.754346698
3582,QC,45.538608,-73.6004696,-0.759385746
3586,QC,46.83706,-71.244581,-2.2154208
3587,QC,45.4787775,-73.5827733,0.327402845
3594,QC,46.7667135,-71.3301546,-0.632474195
3595,QC,46.8082357,-71.2250003,0.557567611
3605,QC,45.503243,-73.6194117,1.872127634
3608,QC,46.7814325,-71.3473075,-0.309401471
3613,QC,45.494905,-73.4994247,-0.516848538
3617,QC,46.8766252,-71.1668769,0.120117156
3618,QC,45.5569248,-73.5701523,-0.541611058
3619,QC,45.5494837,-73.6669165,0.737602077
3620,QC,45.4879465,-73.568495,0.361982285
3641,QC,45.530442,-73.722268,-3.280012079
3645,QC,45.5724207,-73.4823959,0.438649837
3648,QC,45.548992,-73.578232,2.180730742
3659,QC,45.5658559,-73.586252,-1.14435994
3660,QC,45.5100996,-73.4980915,0.434213519
3661,QC,46.8285773,-71.354394,-1.185153161
3662,QC,46.8719516,-71.1958115,0.070280362
5864,QC,46.8724691,-71.1961383,-0.848509607
3664,QC,46.8741309,-71.2002979,-1.608823866
3673,QC,45.4801044,-73.5873686,0.794781943
3677,QC,46.8497139,-71.2414885,-0.281818003
3684,QC,45.521119,-73.585753,0.673585834
3687,QC,45.534253,-73.6123242,1.5574423
3689,QC,46.7811331,-71.3009993,-0.695328355
3691,QC,45.542738,-73.577831,0.709247342
3699,QC,46.8556509,-71.414864,-0.128188664
3703,QC,46.7768976,-71.3086966,0.362448388
3706,QC,45.4932145,-73.5647918,-0.863854198
3713,QC,46.8092919,-71.2402991,-0.584694873
3716,QC,45.4900488,-73.4320878,-0.708481221
3718,QC,45.502466,-73.5713041,0.853086067
3720,QC,46.804817,-71.2330132,-5.201001767
3724,QC,45.4795202,-73.5769653,0.454810129
3728,QC,45.4542851,-73.5894464,-1.43938178
3729,QC,46.8452007,-71.2166026,0.392667762
5928,QC,46.8452007,-71.2166026,-0.181786089
3735,QC,46.8522891,-71.2387586,-1.363133185
3736,QC,46.8722702,-71.1941188,0.888245833
3740,QC,45.4567435,-73.5819545,-1.229657304
3741,QC,46.7719696,-71.2821224,0.712201094
3753,QC,45.5399496,-73.613104,-0.913646959
3758,QC,45.5318684,-73.5650481,0.036412772
3760,QC,45.492821,-73.5801515,0.718371337
3761,QC,45.5299023,-73.5608224,1.284647873
3768,QC,46.5612778,-72.7410393,-1.003495083
3769,QC,45.5506673,-73.6565341,-0.185678128
3772,QC,46.9369784,-71.3099686,0.662957865
3775,QC,46.8565698,-71.347068,0.233466177
3776,QC,45.450032,-73.598527,0.797709001
3783,QC,46.8551939,-71.3615232,-1.445688657
3784,QC,45.5523274,-73.5758369,-0.727840404
3794,QC,45.5142687,-73.4632093,1.336291456
3804,QC,45.5243066,-73.4840879,1.12753404
3807,QC,45.5268962,-73.5899091,-0.765933877
3845,QC,45.5265667,-73.5899255,0.314280673
3812,QC,46.8450715,-71.2513212,2.040267698
3814,QC,45.5528086,-73.6618543,-1.338691781
3825,QC,45.5429042,-73.5884607,1.343766908
5453,QC,45.5428459,-73.5884701,-0.832019743
3836,QC,48.2365576,-79.0202533,0.099436843
3839,QC,45.5505007,-73.6436638,0.456379328
3848,QC,46.8087497,-71.2256145,1.523542422
3857,QC,46.783583,-71.2884349,0.530327969
3859,QC,45.5350129,-73.6092101,-1.212069151
3876,QC,45.537564,-73.700755,-0.499723403
3878,QC,45.5178272,-73.4797506,-0.935802373
3879,QC,45.7537509,-73.4404939,-0.139711528
3886,QC,46.8344965,-71.2495125,-0.281494719
3906,QC,48.4391822,-68.5545728,1.703710388
3907,QC,45.549955,-73.5739121,-1.838265425
3913,QC,45.5250239,-73.6041185,1.51243273
3917,QC,45.4796918,-73.4679727,0.872334145
3919,QC,46.8235945,-71.3545818,0.066602045
3939,QC,45.534876,-73.4703832,-1.368370463
3946,QC,45.5213391,-73.4583318,-0.610157115
4168,QC,45.521979,-73.4596895,1.386260198
3962,QC,46.8436447,-71.2473091,0.466508346
5760,QC,46.8436447,-71.2473091,0.159444995
3968,QC,45.5393501,-73.4724158,-2.78602873
3969,QC,46.5648117,-72.7457411,-0.374411232
3991,QC,45.5693077,-73.5831872,-1.954935278
3992,QC,45.496774,-73.574496,0.900649531
3993,QC,45.7316726,-73.4606625,-1.426067037
4011,QC,45.4965955,-73.4131913,0.527788534
4013,QC,45.5366582,-73.5983696,0.87660267
4024,QC,45.5082028,-73.5680378,-0.724268428
4026,QC,45.5315158,-73.6128945,1.95407918
4033,QC,45.5017649,-73.576979,-0.202071503
4036,QC,45.534699,-73.569848,-0.207678729
4039,QC,48.455566,-68.495782,3.2547525
4041,QC,45.5272924,-73.5863428,-0.125620528
4049,QC,45.4897153,-73.5816408,0.464629258
4053,QC,45.4930025,-73.4854656,-0.366529314
4064,QC,46.7869749,-71.3490883,-0.366964022
4065,QC,45.5309797,-73.6076002,-0.046209653
4073,QC,45.5203464,-73.6154628,1.275520817
4074,QC,45.4971662,-73.6233777,-0.196327395
4075,QC,45.5331963,-73.6144339,0.952765876
4078,QC,45.5515612,-73.5795729,0.05701857
4079,QC,45.485633,-73.627811,1.103800333
4838,QC,45.4855137,-73.627969,2.477110935
4082,QC,45.5374317,-73.6146725,-0.529173135
4097,QC,45.3959028,-71.8949206,1.258304071
4107,QC,45.5440433,-73.5778725,1.558432616
4119,QC,46.7889623,-71.2693031,-0.024451302
4120,QC,45.7542711,-73.4694009,0.069985757
4124,QC,45.5195213,-73.5861548,-0.294273425
4153,QC,45.4969124,-73.4768992,4.54406449
4155,QC,45.5107939,-73.5628029,0.445721436
4174,QC,45.5317259,-73.6068226,0.134594212
4175,QC,46.8143924,-71.22119,-0.906646676
4177,QC,45.4988949,-73.6486865,1.254030438
4194,QC,46.5422731,-72.7464423,-1.200652521
4197,QC,45.5542131,-73.5598682,-0.480668697
4201,QC,45.5333422,-73.5020229,2.171207376
4206,QC,46.55516,-72.74876,-1.962027566
4212,QC,45.528629,-73.5154914,-0.710141769
5566,QC,45.528629,-73.5154914,0.854773082
4217,QC,46.8069329,-71.2354307,-1.37938942
4219,QC,46.8219665,-71.2287233,0.72774894
4220,QC,45.5410897,-73.5595115,-0.019149489
4222,QC,45.481876,-73.388508,-1.540741675
4224,QC,45.5357608,-73.5074212,-0.278306678
4228,QC,45.5331308,-73.4955966,-0.850519157
4229,QC,45.503026,-73.555221,-0.360391733
4234,QC,48.235513,-79.0150703,0.895654245
4237,QC,48.2253883,-79.0071946,0.059040885
4240,QC,45.5168907,-73.5733133,-0.485659323
4241,QC,45.5156631,-73.4903026,0.681898206
6840,QC,45.5156631,-73.4903026,0.028120909
4243,QC,45.4866434,-73.5759339,-1.596511711
4244,QC,45.5311878,-73.5505669,-0.310783639
4247,QC,45.4960199,-73.5765625,1.359115822
4249,QC,45.477589,-73.6151732,0.27587882
4250,QC,45.5663616,-73.6599632,1.536309236
4251,QC,45.560926,-73.6506149,-3.583187417
4256,QC,45.4898119,-73.5863386,0.085827119
4263,QC,46.784278,-71.2477247,0.020549828
4276,QC,46.8581844,-71.4104092,-0.084626681
6690,QC,46.8581844,-71.4104092,2.031652105
4281,QC,45.5291776,-73.5124745,1.002601248
4290,QC,45.5178516,-73.5573644,2.087319728
4318,QC,45.5133421,-73.5693386,-1.599169565
4319,QC,45.4902123,-73.4669075,0.411736781
4332,QC,46.7944508,-71.2568677,-0.801356508
4349,QC,45.5368341,-73.4858769,0.494398088
4354,QC,45.7562191,-73.4637029,-0.03119607
4355,QC,45.7563598,-73.4464871,-3.094050188
4360,QC,45.5177392,-73.5585045,-0.449774064
4362,QC,45.481313,-73.5774552,-1.519313897
4363,QC,45.4530656,-73.5844985,0.660897373
4364,QC,45.5012294,-73.6323668,-0.611724509
4369,QC,45.5379559,-73.698875,-0.398875738
4383,QC,45.477033,-73.5864429,0.699851171
4394,QC,45.468262,-73.637689,0.215906607
4396,QC,45.4900493,-73.6424751,0.832447091
4399,QC,45.4847246,-73.6330202,-0.359903346
4403,QC,46.7785919,-71.369704,-0.076262664
4406,QC,45.7637832,-73.4314755,-0.419070416
4408,QC,45.4796471,-73.6240935,1.010426089
4415,QC,46.8332331,-71.2775556,3.111070058
4419,QC,46.8695021,-71.2574126,-0.8330311
4424,QC,45.5077459,-73.5695266,0.819366988
4429,QC,45.554871,-73.668923,0.332084199
4431,QC,45.5055465,-73.5558254,-1.138946724
5649,QC,45.5049016,-73.5562123,-0.160453303
4435,QC,45.494169,-73.558793,-0.447002426
4439,QC,45.4980453,-73.480955,-0.800767083
4449,QC,45.5688928,-73.6454221,-1.52819914
4454,QC,46.7604763,-71.3201392,-3.556657689
4457,QC,45.5045579,-73.5717904,0.011068227
4468,QC,45.480883,-73.5781271,-0.770567685
4481,QC,45.5256855,-73.4719994,-0.16020826
4483,QC,45.7447533,-73.4548424,0.411431194
4486,QC,46.8771472,-71.1579152,-1.543213617
4487,QC,45.5097803,-73.564066,-1.519237022
4498,QC,45.5257921,-73.581627,1.232335589
4501,QC,45.5344458,-73.578434,0.662846602
4502,QC,46.8048238,-71.2271265,0.808415428
4508,QC,46.856667,-71.3393276,0.344065096
4515,QC,45.4549775,-73.6325126,0.493853143
4520,QC,45.4951698,-73.6555993,-1.087634538
4532,QC,45.4869285,-73.5788829,-0.025899419
4533,QC,45.508578,-73.4948907,-0.678366331
4534,QC,45.5200805,-73.5763887,0.264228703
4539,QC,45.5050038,-73.5731693,-1.79178614
5305,QC,45.505033,-73.57309,-0.42065435
